2020-05-22 08:12:19.207  INFO 16760 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : Starting MoneyToGoApplication on DESKTOP-MRSKAKDE with PID 16760 (F:\springBoot\MoneyToGo\target\classes started by Pallavi in F:\springBoot\MoneyToGo)
2020-05-22 08:12:19.307  INFO 16760 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : No active profile set, falling back to default profiles: default
2020-05-22 08:12:19.615  INFO 16760 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\user\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-05-22 08:12:20.046  INFO 16760 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-22 08:12:20.048  INFO 16760 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-22 08:12:32.266  INFO 16760 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-22 08:12:32.609  INFO 16760 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 244ms. Found 8 JPA repository interfaces.
2020-05-22 08:12:35.682  INFO 16760 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9997 (http)
2020-05-22 08:12:35.716  INFO 16760 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-22 08:12:35.717  INFO 16760 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-05-22 08:12:36.001  INFO 16760 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-22 08:12:36.002  INFO 16760 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 15953 ms
2020-05-22 08:12:36.470  INFO 16760 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-22 08:12:36.648  INFO 16760 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-22 08:12:38.004  INFO 16760 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-22 08:12:38.458  INFO 16760 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-05-22 08:12:39.474  INFO 16760 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-05-22 08:12:39.547  INFO 16760 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-05-22 08:12:43.186  INFO 16760 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-22 08:12:43.199  INFO 16760 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-22 08:12:43.277  INFO 16760 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-22 08:12:44.667  WARN 16760 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-22 08:12:45.181  INFO 16760 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-22 08:12:46.147  INFO 16760 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9997 (http) with context path ''
2020-05-22 08:12:46.170  INFO 16760 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : Started MoneyToGoApplication in 31.513 seconds (JVM running for 35.338)
2020-05-22 08:12:56.510  INFO 16760 --- [http-nio-9997-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-22 08:12:56.511  INFO 16760 --- [http-nio-9997-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-22 08:12:56.524  INFO 16760 --- [http-nio-9997-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2020-05-22 08:12:57.058  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:24:30.405  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:25:41.417  INFO 16760 --- [http-nio-9997-exec-9] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:26:59.498  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:27:29.198  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:32:52.986  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:33:37.287  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:33:49.109  INFO 16760 --- [http-nio-9997-exec-6] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:34:25.552  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:35:05.404  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:35:38.818  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:38:37.738  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:39:37.802  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:39:59.464  INFO 16760 --- [http-nio-9997-exec-2] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:41:31.673  INFO 16760 --- [http-nio-9997-exec-6] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:42:24.279  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:43:34.355  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:44:50.020  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:46:31.894  INFO 16760 --- [http-nio-9997-exec-4] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:48:10.442  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:48:17.499  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:50:02.385  INFO 16760 --- [http-nio-9997-exec-5] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:50:33.794  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:51:10.879  INFO 16760 --- [http-nio-9997-exec-2] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:51:48.370  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:56:36.265  INFO 16760 --- [http-nio-9997-exec-2] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:57:18.372  INFO 16760 --- [http-nio-9997-exec-5] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:04:00.580  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:06:04.153  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:08:24.649  INFO 16760 --- [http-nio-9997-exec-4] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:10:29.562  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:10:42.870  INFO 16760 --- [http-nio-9997-exec-4] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:12:01.331  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:12:49.639  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:12:57.737  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:14:02.049  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:15:17.134  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:15:35.137  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:17:37.823  INFO 16760 --- [http-nio-9997-exec-1] c.a.moneytogo.controller.UserController  : controller called
2020-05-22 09:17:41.908 ERROR 16760 --- [http-nio-9997-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : com.alighthub.moneytogo.model.User.employee -> com.alighthub.moneytogo.model.Employee; nested exception is java.lang.IllegalStateException: org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : com.alighthub.moneytogo.model.User.employee -> com.alighthub.moneytogo.model.Employee] with root cause

org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : com.alighthub.moneytogo.model.User.employee -> com.alighthub.moneytogo.model.Employee
	at org.hibernate.engine.spi.CascadingActions$8.noCascade(CascadingActions.java:379) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at java.lang.Thread.run(Unknown Source) [na:1.8.0_221]

2020-05-22 15:53:07.289  INFO 1136 --- [Thread-19] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-22 15:53:07.410  INFO 1136 --- [Thread-19] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-22 15:53:07.452  INFO 1136 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2020-05-22 15:53:07.544  INFO 1136 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2020-05-22 15:53:10.351  INFO 1136 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : Starting MoneyToGoApplication on DESKTOP-MRSKAKDE with PID 1136 (F:\springBoot\MoneyToGo\target\classes started by Pallavi in F:\springBoot\MoneyToGo)
2020-05-22 15:53:10.370  INFO 1136 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : No active profile set, falling back to default profiles: default
2020-05-22 15:53:11.375  INFO 1136 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-22 15:53:11.417  INFO 1136 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41ms. Found 8 JPA repository interfaces.
2020-05-22 15:53:11.920  INFO 1136 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9997 (http)
2020-05-22 15:53:11.923  INFO 1136 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-22 15:53:11.923  INFO 1136 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-05-22 15:53:11.969  INFO 1136 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-22 15:53:11.970  INFO 1136 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1595 ms
2020-05-22 15:53:12.030  INFO 1136 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-22 15:53:12.041  INFO 1136 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2020-05-22 15:53:12.050  INFO 1136 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Start completed.
2020-05-22 15:53:12.051  INFO 1136 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-05-22 15:53:13.739  INFO 1136 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-22 15:53:13.740  INFO 1136 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-22 15:53:13.759  INFO 1136 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-22 15:53:14.263  WARN 1136 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-22 15:53:14.383  INFO 1136 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-22 15:53:14.572  INFO 1136 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9997 (http) with context path ''
2020-05-22 15:53:14.573  INFO 1136 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : Started MoneyToGoApplication in 4.698 seconds (JVM running for 8582.005)
2020-05-22 15:53:14.576  INFO 1136 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-05-22 15:53:21.167  INFO 1136 --- [http-nio-9997-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-22 15:53:21.171  INFO 1136 --- [http-nio-9997-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-22 15:53:21.182  INFO 1136 --- [http-nio-9997-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2020-05-22 15:53:29.874 ERROR 1136 --- [http-nio-9997-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: detached entity passed to persist: com.alighthub.moneytogo.model.Query; nested exception is org.hibernate.PersistentObjectException: detached entity passed to persist: com.alighthub.moneytogo.model.Query] with root cause

org.hibernate.PersistentObjectException: detached entity passed to persist: com.alighthub.moneytogo.model.Query
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:120) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:113) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:734) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:702) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.hibernate.engine.spi.CascadingActions$7.cascade(CascadingActions.java:298) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.hibernate.engine.internal.Cascade.cascadeToOne(Cascade.java:492) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.hibernate.engine.internal.Cascade.cascadeAssociation(Cascade.java:416) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.hibernate.engine.internal.Cascade.cascadeProperty(Cascade.java:218) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.hibernate.engine.internal.Cascade.cascade(Cascade.java:151) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.hibernate.event.internal.AbstractSaveEventListener.cascadeBeforeSave(AbstractSaveEventListener.java:427) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:264) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:193) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:123) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:185) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:128) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:55) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:102) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:710) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:696) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_221]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_221]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_221]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_221]
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:368) ~[spring-orm-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at com.sun.proxy.$Proxy160.persist(Unknown Source) ~[na:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_221]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_221]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_221]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_221]
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:314) ~[spring-orm-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at com.sun.proxy.$Proxy160.persist(Unknown Source) ~[na:na]
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:554) ~[spring-data-jpa-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_221]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_221]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_221]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_221]
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:371) ~[spring-data-commons-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:204) ~[spring-data-commons-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:657) ~[spring-data-commons-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.doInvoke(RepositoryFactorySupport.java:621) ~[spring-data-commons-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.invoke(RepositoryFactorySupport.java:605) ~[spring-data-commons-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:80) ~[spring-data-commons-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:366) ~[spring-tx-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:99) ~[spring-tx-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139) ~[spring-tx-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:178) ~[spring-data-jpa-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95) ~[spring-aop-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212) ~[spring-aop-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at com.sun.proxy.$Proxy169.save(Unknown Source) ~[na:na]
	at com.alighthub.moneytogo.service.ServiceImpl.letSendEmailForQuery(ServiceImpl.java:440) ~[classes/:na]
	at com.alighthub.moneytogo.controller.QueryController.SendQueryEmail(QueryController.java:101) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_221]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_221]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_221]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_221]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.31.jar:9.0.31]
